// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5
// command took 1.99s and exited with 0
// ***** Done, took 00:00:03 (3.43 sec)   *****
// Found 2 benchmarks:
//   TestesConsultas.Somar1: DefaultJob
//   TestesConsultas.Somar2: DefaultJob

// **************************
// Benchmark: TestesConsultas.Somar1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5.dll" --benchmarkName "EntityFramework_Estudos.TestesConsultas.Somar1" --job "Default" --benchmarkId 0 in C:\Users\GregoriBrunoFelicio\Desktop\Repositories\EntityFramework-Estudos\EntityFramework-Estudos\bin\Release\netcoreapp3.1\075ede51-39fe-4e9f-8ac3-6eb86fcfa4a5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Skewness = 0.46, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[365.708 ns ; 371.126 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

TestesConsultas.Somar2: DefaultJob
Runtime = .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT; GC = Concurrent Workstation
Mean = 368.261 ns, StdErr = 0.345 ns (0.09%), N = 13, StdDev = 1.245 ns
Min = 365.997 ns, Q1 = 367.220 ns, Median = 368.491 ns, Q3 = 369.159 ns, Max = 370.073 ns
IQR = 1.939 ns, LowerFence = 364.312 ns, UpperFence = 372.068 ns
ConfidenceInterval = [366.769 ns; 369.752 ns] (CI 99.9%), Margin = 1.491 ns (0.40% of Mean)
Skewness = -0.3, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[365.302 ns ; 370.769 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.18363.1679 (1909/November2019Update/19H2)
Intel Core i7-8700 CPU 3.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET SDK=5.0.301
  [Host]     : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
  DefaultJob : .NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT


| Method |     Mean |   Error |  StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------- |---------:|--------:|--------:|-------:|------:|------:|----------:|
| Somar1 | 368.2 ns | 1.44 ns | 1.27 ns | 0.0443 |     - |     - |     280 B |
| Somar2 | 368.3 ns | 1.49 ns | 1.25 ns | 0.0443 |     - |     - |     280 B |

// * Hints *
Outliers
  TestesConsultas.Somar1: Default -> 1 outlier  was  removed (377.01 ns)
  TestesConsultas.Somar2: Default -> 2 outliers were removed (376.07 ns, 472.04 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:39 (39.2 sec), executed benchmarks: 2

Global total time: 00:00:42 (42.64 sec), executed benchmarks: 2
// * Artifacts cleanup *
